,,,,,,,,,,,,,
symbol,Ce,name,Cerium,atomicMass,140.116,number,58,group,,period,6,clasification,Lanthanide
symbol,Pr,name,Praseodymium,atomicMass,140.908,number,59,group,,period,6,clasification,Lanthanide
symbol,Nd,name,Neodymium,atomicMass,144.242,number,60,group,,period,6,clasification,Lanthanide
symbol,Pm,name,Promethium,atomicMass,145,number,61,group,,period,6,clasification,Lanthanide
symbol,Sm,name,Samarium,atomicMass,150.36,number,62,group,,period,6,clasification,Lanthanide
symbol,Eu,name,Europium,atomicMass,151.964,number,63,group,,period,6,clasification,Lanthanide
symbol,Gd,name,Gadolinium,atomicMass,157.25,number,64,group,,period,6,clasification,Lanthanide
symbol,Tb,name,Terbium,atomicMass,158.925,number,65,group,,period,6,clasification,Lanthanide
symbol,Dy,name,Dysprosium,atomicMass,162.5,number,66,group,,period,6,clasification,Lanthanide
symbol,Ho,name,Holmium,atomicMass,164.93,number,67,group,,period,6,clasification,Lanthanide
symbol,Er,name,Erbium,atomicMass,167.259,number,68,group,,period,6,clasification,Lanthanide
symbol,Tm,name,Thulium,atomicMass,168.934,number,69,group,,period,6,clasification,Lanthanide
symbol,Yb,name,Ytterbium,atomicMass,173.054,number,70,group,,period,6,clasification,Lanthanide
symbol,Lu,name,Lutetium,atomicMass,174.967,number,71,group,,period,6,clasification,Lanthanide
symbol,Hf,name,Hafnium,atomicMass,178.49,number,72,group,4,period,6,clasification,Transition Metal
symbol,Ta,name,Tantalum,atomicMass,180.948,number,73,group,5,period,6,clasification,Transition Metal
symbol,W,name,Wolfram,atomicMass,183.84,number,74,group,6,period,6,clasification,Transition Metal
symbol,Re,name,Rhenium,atomicMass,186.207,number,75,group,7,period,6,clasification,Transition Metal
symbol,Os,name,Osmium,atomicMass,190.23,number,76,group,8,period,6,clasification,Transition Metal
symbol,Ir,name,Iridium,atomicMass,192.217,number,77,group,9,period,6,clasification,Transition Metal
symbol,Pt,name,Platinum,atomicMass,195.084,number,78,group,10,period,6,clasification,Transition Metal
symbol,Au,name,Gold,atomicMass,196.967,number,79,group,11,period,6,clasification,Transition Metal
symbol,Hg,name,Mercury,atomicMass,200.59,number,80,group,12,period,6,clasification,Transition Metal
symbol,Tl,name,Thallium,atomicMass,204.383,number,81,group,13,period,6,clasification,Metal
symbol,Pb,name,Lead,atomicMass,207.2,number,82,group,14,period,6,clasification,Metal
symbol,Bi,name,Bismuth,atomicMass,208.98,number,83,group,15,period,6,clasification,Metal
symbol,Po,name,Polonium,atomicMass,210,number,84,group,16,period,6,clasification,Metalloid
symbol,At,name,Astatine,atomicMass,210,number,85,group,17,period,6,clasification,Noble Gas
symbol,Rn,name,Radon,atomicMass,222,number,86,group,18,period,6,clasification,Alkali Metal
symbol,Fr,name,Francium,atomicMass,223,number,87,group,1,period,7,clasification,Alkaline Earth Metal
symbol,Ra,name,Radium,atomicMass,226,number,88,group,2,period,7,clasification,Actinide
symbol,Ac,name,Actinium,atomicMass,227,number,89,group,3,period,7,clasification,Actinide
symbol,Th,name,Thorium,atomicMass,232.038,number,90,group,,period,7,clasification,Actinide
symbol,Pa,name,Protactinium,atomicMass,231.036,number,91,group,,period,7,clasification,Actinide
symbol,U,name,Uranium,atomicMass,238.029,number,92,group,,period,7,clasification,Actinide
symbol,Np,name,Neptunium,atomicMass,237,number,93,group,,period,7,clasification,Actinide
symbol,Pu,name,Plutonium,atomicMass,244,number,94,group,,period,7,clasification,Actinide
symbol,Am,name,Americium,atomicMass,243,number,95,group,,period,7,clasification,Actinide
symbol,Cm,name,Curium,atomicMass,247,number,96,group,,period,7,clasification,Actinide
symbol,Bk,name,Berkelium,atomicMass,247,number,97,group,,period,7,clasification,Actinide
symbol,Cf,name,Californium,atomicMass,251,number,98,group,,period,7,clasification,Actinide
symbol,Es,name,Einsteinium,atomicMass,252,number,99,group,,period,7,clasification,Actinide
symbol,Fm,name,Fermium,atomicMass,257,number,100,group,,period,7,clasification,Actinide
symbol,Md,name,Mendelevium,atomicMass,258,number,101,group,,period,7,clasification,Actinide
symbol,No,name,Nobelium,atomicMass,259,number,102,group,,period,7,clasification,Actinide
symbol,Lr,name,Lawrencium,atomicMass,262,number,103,group,,period,7,clasification,Actinide
symbol,Rf,name,Rutherfordium,atomicMass,261,number,104,group,4,period,7,clasification,Transactinide
symbol,Db,name,Dubnium,atomicMass,262,number,105,group,5,period,7,clasification,Transactinide
symbol,Sg,name,Seaborgium,atomicMass,266,number,106,group,6,period,7,clasification,Transactinide
symbol,Bh,name,Bohrium,atomicMass,264,number,107,group,7,period,7,clasification,Transactinide
symbol,Hs,name,Hassium,atomicMass,267,number,108,group,8,period,7,clasification,Transactinide
symbol,Mt,name,Meitnerium,atomicMass,268,number,109,group,9,period,7,clasification,Transactinide
symbol,Ds,name,Darmstadtium,atomicMass,271,number,110,group,10,period,7,clasification,Transactinide
symbol,Rg,name,Roentgenium,atomicMass,272,number,111,group,11,period,7,clasification,Transactinide
symbol,Cn,name,Copernicium,atomicMass,285,number,112,group,12,period,7,clasification,Transactinide
symbol,Nh,name,Nihonium,atomicMass,284,number,113,group,13,period,7,clasification,
symbol,Fl,name,Flerovium,atomicMass,289,number,114,group,14,period,7,clasification,Transactinide
symbol,Mc,name,Moscovium,atomicMass,288,number,115,group,15,period,7,clasification,
symbol,Lv,name,Livermorium,atomicMass,292,number,116,group,16,period,7,clasification,Transactinide
symbol,Ts,name,Tennessine,atomicMass,295,number,117,group,17,period,7,clasification,
symbol,Og,name,Oganesson,atomicMass,294,number,118,group,18,period,7,clasification,Noble Gas
